-1.0,3,5,1.2828068793494554,3.792003764337578,3.9440115013970876,
-1.0,3,5,2.773295435327513,0.9011657376907669,2.593177955235144,
-1.0,3,5,0.053532352055776666,1.9805575928160422,2.4349583163832706,
-1.0,3,5,0.9782866529976846,1.3251533222182292,1.4595772845178345,
-1.0,3,5,3.3904583190584368,1.6129492699772068,0.34413471213518987,
-1.0,3,5,0.32389103305286415,1.7201003793580787,2.267167384057018,
-1.0,3,5,1.8976332671834957,1.2026810475281415,1.9705110656804368,
-1.0,3,5,1.0688827223335196,2.457513619694902,0.6823389042513681,
-1.0,3,5,0.7998375462526246,0.9341146528406123,3.244919682266407,
-1.0,3,5,3.139512641748692,2.7980887359057207,3.5263360689547105,
-1.0,3,5,2.7185256077710904,2.679626252411302,1.391861387615724,
-1.0,3,5,1.1016568605788506,2.73854096992885,2.96126767091362,
-1.0,3,5,1.5874795590426003,3.7252885245136067,3.193702324941604,
-1.0,3,5,2.878245774665741,1.4042316670667234,3.598668608905358,
-1.0,3,5,0.5386382229527396,3.38752619377446,3.07204655101268,
-1.0,3,5,1.6155318782954038,2.4741519355366957,3.2126583735942384,
-1.0,3,5,1.4156047235626716,3.769121319786304,3.9131220757828404,
-1.0,3,5,0.7187159318108174,3.31953919815548,0.661635850752881,
-1.0,3,5,2.4098773413198056,1.9461757910940247,0.767034373152288,
-1.0,3,5,0.12092129821403885,0.39105810585530465,2.6075701129605338,
-1.0,3,5,2.6667897112731302,2.8083147997051237,2.8111345214822276,
-1.0,3,5,0.7921497083005233,3.530969748372956,1.7054604176431725,
-1.0,3,5,0.26590513228762136,3.1902043751134896,2.0394187821614222,
-1.0,3,5,0.49681938408533277,1.1324578789753588,2.8400924878099727,
-1.0,3,5,3.6230754024177867,3.118505159490124,1.9642324431369045,
-1.0,3,5,2.7174374064329534,0.4221763858211056,3.122978774997747,
-1.0,3,5,3.1549753833848886,0.9273546301488231,3.3224989008916888,
-1.0,3,5,1.0130481435929646,2.795540805241702,3.8269812661670723,
-1.0,3,5,0.24554223277016707,0.32751812467518127,3.6826410242193846,
-1.0,3,5,1.0969835544985886,0.46621066203936046,3.014748029964208,
-1.0,3,5,2.598811410307939,1.5971256755842091,0.4542112656393731,
-1.0,3,5,1.5092764360623692,1.2680073350153185,2.78238975909745,
-1.0,3,5,0.5830408212293121,0.9305815413031655,0.8014087139401087,
-1.0,3,5,1.5225412988227287,2.023088297832331,3.9519499906514572,
-1.0,3,5,3.983164339840415,2.3594435706181343,3.2330386256348866,
-1.0,3,5,1.141334410472517,0.4059617683131571,0.5528271079516522,
-1.0,3,5,3.6864181719089855,2.9549860302599935,0.25146950053903083,
-1.0,3,5,3.706629640629312,0.81777892628013,2.0685541977430173,
-1.0,3,5,1.4208488428956056,3.334427239462965,2.6456750288343316,
-1.0,3,5,2.3592518205754436,1.7556936155922962,0.41388224942840823,
-1.0,3,5,1.1272409455659451,1.6065916926040162,3.249910619372766,
-1.0,3,5,2.796541929852515,0.021836916739641943,0.8581042391914044,
-1.0,3,5,2.438207695971559,3.2807274726671443,1.8888844536884828,
-1.0,3,5,2.410354947629639,0.557017559843302,3.2216570732429464,
-1.0,3,5,3.8176695389542465,2.484484390110788,2.608835917869476,
-1.0,3,5,3.7443572678133163,2.584548144635037,3.9294011392798693,
-1.0,3,5,2.1211143204498817,0.9413185086240414,3.155645399757492,
-1.0,3,5,0.6646633113131317,0.1759992902571077,0.8782600755563159,
-1.0,3,5,3.8007950769484857,3.0789915250215922,3.1973694619238544,
-1.0,3,5,2.797775192233718,0.5571222966205265,2.229262055466092,
-1.0,3,5,0.01677641865121604,0.6020324865604283,1.3783305957943064,
-1.0,3,5,2.438734065800078,2.900052405332717,3.5121167368063015,
-1.0,3,5,2.0284068511434086,2.772173372668856,1.5015035294473598,
-1.0,3,5,0.7429988038475912,3.6261178697421257,1.8694391322575674,
-1.0,3,5,3.122764006963985,0.09952968182756416,1.7193271168641577,
-1.0,3,5,1.748007768668038,1.1885421329586006,0.5902606968301756,
-1.0,3,5,0.8658144620402211,2.4388130723456998,2.5116466643431123,
-1.0,3,5,2.4722981255347585,2.9199414164590394,2.698690183957163,
-1.0,3,5,0.7048367577363028,2.581804999170695,1.5721579010155642,
-1.0,3,5,0.5466142540657413,0.007196423214840486,0.37117364904527683,
-1.0,3,5,2.161005092127237,0.9998328388162845,2.8278888991386695,
-1.0,3,5,2.765291876291327,2.374922089854736,3.1398979405064407,
-1.0,3,5,3.4703049346365793,3.7657393586894488,0.18382378199299731,
-1.0,3,5,2.5175071220404144,3.7847724459441174,3.6731505504428,
-1.0,3,5,0.18807159652631045,3.9089729121810923,3.908154238652685,
-1.0,3,5,2.864392410686986,0.5451148765160791,1.5660421247735434,
-1.0,3,5,2.7838142543823814,0.2526060906553953,3.731738256902086,
-1.0,3,5,1.3546969388916925,0.8155901673379766,2.8745720198121187,
